Date,Open,High,Low,Close,Adj Close,Volume
1985-01-01,0.09957955658279072,0.10641798209890617,0.09530601852557259,0.09915219992399216,6366416000,0.09915219992399216
1985-02-01,0.09915222750438489,0.10513595277965584,0.08462142944335938,0.08462142944335938,4733388800,0.08462142944335938
1985-03-01,0.08462142059343877,0.08889495939245619,0.07094533181188392,0.07564622163772583,4615587200,0.07564622163772583
1985-04-01,0.07564625953046408,0.07863850566642915,0.06709918335718078,0.07265478372573853,2868028800,0.07265478372573853
1985-05-01,0.07265473001094742,0.07607356023512842,0.057696586008715245,0.05940600112080574,4639129600,0.05940600112080574
1985-06-01,0.05812391664859655,0.06325216019512711,0.05043078670455067,0.06154274567961693,5811388800,0.06154274567961693
1985-07-01,0.0619701260589949,0.062397482745099375,0.05427776277065277,0.05427776277065277,2600595200,0.05427776277065277
1985-08-01,0.05427777643395236,0.05513248431516237,0.04957611560941187,0.051285531371831894,1818745600,0.051285531371831894
1985-09-01,0.051285513803111284,0.05897864672339631,0.05043080621469582,0.05385040119290352,1797196800,0.05385040119290352
1985-10-01,0.053850441584449925,0.06581712142264776,0.051285552270813745,0.06367958337068558,3785913600,0.06367958337068558
1985-11-01,0.06367956701443953,0.07094535257720129,0.06367956701443953,0.06880858540534973,2884672000,0.06880858540534973
1985-12-01,0.06880858628402024,0.07821113913870209,0.06581710535784015,0.07521889358758926,3571209600,0.07521889358758926
1986-01-01,0.07521889806615076,0.08462145148066416,0.07436418999437483,0.07906585186719894,6291801600,0.07906585186719894
1986-02-01,0.07906579719234647,0.0914598174343985,0.07821108971160999,0.0854761004447937,3420860800,0.0854761004447937
1986-03-01,0.08547611026579162,0.10128896795380118,0.08291198752897072,0.09658806771039963,4264332800,0.09658806771039963
1986-04-01,0.09658806469969147,0.11197356526557893,0.08975040998745615,0.1034265011548996,4462684800,0.1034265011548996
1986-05-01,0.10342649541465286,0.12821453659843027,0.10171708040492955,0.12650512158870697,4954051200,0.12650512158870697
1986-06-01,0.12650511433803321,0.13377013056603734,0.11111885088344894,0.12265816330909729,4063360000,0.12265816330909729
1986-07-01,0.12265821458364864,0.12906929636636946,0.10257181920258863,0.10684536397457123,5691638400,0.10684536397457123
1986-08-01,0.10641796882859228,0.1299239516081536,0.10470855381886897,0.12650512158870697,3643516800,0.12650512158870697
1986-09-01,0.12693252953380413,0.12693252953380413,0.10812742757192598,0.11453849822282791,3578198400,0.11453849822282791
1986-10-01,0.11411107940199203,0.12052138194281614,0.11026412868821135,0.11838462203741074,2984038400,0.11838462203741074
1986-11-01,0.11881206766704704,0.14103600561116245,0.11582058101435733,0.13676169514656067,5206163200,0.13676169514656067
1986-12-01,0.13676167627098967,0.15001117525299182,0.1337702014434898,0.13847185671329498,4762576000,0.13847185671329498
1987-01-01,0.13804445805323073,0.1957402914591565,0.13718899148517955,0.1897573322057724,8268915200,0.1897573322057724
1987-02-01,0.1897573688479369,0.24403437072403164,0.17650863594921448,0.23933348059654236,6616176000,0.23933348059654236
1987-03-01,0.24018817371528944,0.2410428643388743,0.212835996720389,0.22052834928035736,5959318400,0.22052834928035736
1987-04-01,0.2154001211105018,0.2735240839593331,0.21326334883415307,0.2709599435329437,6813161600,0.2709599435329437
1987-05-01,0.27181461680030966,0.2812171712026962,0.24788127355058664,0.2701052129268646,3838956800,0.2701052129268646
1987-06-01,0.2722285673163375,0.29619835900987534,0.2602436714695686,0.2773646116256714,3497536000,0.2773646116256714
1987-07-01,0.2790764975008124,0.30647108942399404,0.24997067653018043,0.28250131011009216,3070256000,0.28250131011009216
1987-08-01,0.28078846489585346,0.37153152793278044,0.27394041792133866,0.3698195219039917,3119300800,0.3698195219039917
1987-09-01,0.3754402062454696,0.4028702028554181,0.3325821483628657,0.38744056224823,3075486400,0.38744056224823
1987-10-01,0.38915502516647443,0.40972735692696605,0.18943483019920174,0.26486560702323914,6575699200,0.26486560702323914
1987-11-01,0.2657225750402799,0.2742945168804947,0.20914913680712655,0.22629299759864807,4234238400,0.22629299759864807
1987-12-01,0.2302224239613082,0.30066377172867453,0.2044513647754987,0.2886372208595276,4702264000,0.2886372208595276
1988-01-01,0.29379114507258,0.31784424917955223,0.2628661875600004,0.2852013111114502,6221600000,0.2852013111114502
1988-02-01,0.2869192618327045,0.30066377007371226,0.25943022241186375,0.29550987482070923,3368467200,0.29550987482070923
1988-03-01,0.2978141508700784,0.3288001314431678,0.2668273888384424,0.2754349708557129,4882102400,0.2754349708557129
1988-04-01,0.27371357370935,0.29178859313136735,0.2651060155516789,0.2823203504085541,3297929600,0.2823203504085541
1988-05-01,0.2805989288487969,0.296953356203594,0.2573590727915299,0.28576377034187317,2638507200,0.28576377034187317
1988-06-01,0.2863291846921413,0.3225515235451344,0.28460443314101086,0.3191012144088745,3534731200,0.3191012144088745
1988-07-01,0.3208267452903332,0.3277257739501645,0.2915034381120987,0.3061647117137909,2186419200,0.3061647117137909
1988-08-01,0.3070271323526376,0.31565172003968517,0.2708047898547529,0.2751174867153168,2653313600,0.2751174867153168
1988-09-01,0.2747720918804921,0.30587789974978163,0.26094721403683324,0.29896584153175354,3060321600,0.29896584153175354
1988-10-01,0.29723782957346856,0.2989658325395222,0.2592183956685707,0.26699525117874146,3563649600,0.26699525117874146
1988-11-01,0.2661312131677118,0.27477205781299713,0.2453934951966215,0.2600831687450409,2939865600,0.2600831687450409
1988-12-01,0.2616358339737219,0.29109114149342413,0.25990246120199634,0.2789623439311981,2946070400,0.2789623439311981
1989-01-01,0.27896228673975587,0.3049524396229726,0.25123954799076476,0.26163578033447266,7345833600,0.26163578033447266
1989-02-01,0.2616357701310174,0.27896227586058936,0.24430845471705231,0.251239538192749,4886268800,0.251239538192749
1989-03-01,0.25193220194970695,0.2536695644617885,0.23281977606440313,0.24758805334568024,3859676800,0.24758805334568024
1989-04-01,0.24671945161098313,0.2892876769869271,0.23542589571378833,0.27104392647743225,3966424000,0.27104392647743225
1989-05-01,0.2675692032358321,0.34054262230015,0.2675692032358321,0.33185508847236633,5253382400,0.33185508847236633
1989-06-01,0.33258212847227986,0.3499952620476585,0.27512082423751977,0.2873097062110901,3941280000,0.2873097062110901
1989-07-01,0.29079211052348336,0.292533257025854,0.26293202285146644,0.2768620550632477,3688630400,0.2768620550632477
1989-08-01,0.2768620086586983,0.31865212153809963,0.27337890254184954,0.30994555354118347,3352305600,0.30994555354118347
1989-09-01,0.31068092584609985,0.3263900987640371,0.30020921586684685,0.31068092584609985,2020849600,0.31068092584609985
1989-10-01,0.3106809946271183,0.35169843256047945,0.29671791147292914,0.32464489340782166,4125049600,0.32464489340782166
1989-11-01,0.3228988154651571,0.3298807651863127,0.2967179255313872,0.3089357316493988,2524939200,0.3089357316493988
1989-12-01,0.31144641845332327,0.3201951467014914,0.22746146797188171,0.2467077076435089,5941185600,0.2467077076435089
1990-01-01,0.24670777274841849,0.27120359223206647,0.22483635517422912,0.23795904219150543,3747497600,0.23795904219150543
1990-02-01,0.241459015651569,0.24670777274841849,0.22571113244968144,0.23795904219150543,2483891200,0.23795904219150543
1990-03-01,0.23521515574901988,0.3045513010773032,0.2334599417188893,0.28260940313339233,4556473600,0.28260940313339233
1990-04-01,0.28085423191124276,0.3106946326934684,0.2676892458177914,0.27646616101264954,3642475200,0.27646616101264954
1990-05-01,0.27909894734721413,0.30016242940033533,0.27207724762819,0.28963109850883484,4115630400,0.28963109850883484
1990-06-01,0.2913146642560635,0.3159575732915327,0.26403081907485787,0.315077543258667,3952054400,0.315077543258667
1990-07-01,0.313316738626952,0.3361995715069739,0.2816334615600127,0.29571500420570374,4163812800,0.29571500420570374
1990-08-01,0.2957149027676376,0.3080363570496225,0.2358677148910778,0.2605106234550476,3128339200,0.2605106234550476
1990-09-01,0.25776716380074377,0.26482879964964395,0.19244285400160277,0.2048015594482422,2206948800,0.2048015594482422
1990-10-01,0.20833250506491482,0.22598744132749124,0.17125639166999124,0.21716037392616272,5056116800,0.21716037392616272
1990-11-01,0.21539417670495217,0.2718914520172846,0.21009794019517444,0.25953274965286255,3254608000,0.25953274965286255
1990-12-01,0.26394291806024617,0.32062904543489607,0.2621715889227451,0.30468639731407166,4094092800,0.30468639731407166
1991-01-01,0.30291421772933436,0.3968003712420002,0.29760027843150016,0.393257737159729,7037307200,0.393257737159729
1991-02-01,0.39325776201563073,0.441086506228339,0.3879430182429416,0.4056577980518341,5545780800,0.4056577980518341
1991-03-01,0.4047363208397948,0.49881922828455394,0.4047363208397948,0.4828430116176605,5210598400,0.4828430116176605
1991-04-01,0.4828431058512248,0.5201214260342878,0.3869843413859937,0.3905344307422638,7243051200,0.3905344307422638
1991-05-01,0.3408298663018072,0.381659065197178,0.3124275749508909,0.33372971415519714,7972843200,0.33372971415519714
1991-06-01,0.33458382050747404,0.352380472526942,0.2865317812798472,0.2954305112361908,4091662400,0.2954305112361908
1991-07-01,0.30076916512113117,0.3434824424286326,0.2972100164245891,0.32924413681030273,3783494400,0.32924413681030273
1991-08-01,0.3274646303454184,0.3950936971419328,0.32568503186667896,0.37729623913764954,4172649600,0.37729623913764954
1991-09-01,0.3763643425717724,0.38171597585788736,0.33177187577893175,0.35317590832710266,2393070400,0.35317590832710266
1991-10-01,0.3513923240744123,0.401336452451718,0.3317719055598568,0.36744555830955505,3593990400,0.36744555830955505
1991-11-01,0.365661998150023,0.3942020707387232,0.33890632757405603,0.36209478974342346,3696033600,0.36209478974342346
1991-12-01,0.3629656176278406,0.41481774640689545,0.3468737744041052,0.4031956195831299,2607169600,0.4031956195831299
1992-01-01,0.3987257934682666,0.49348970886901067,0.3969378883022599,0.46309393644332886,4703160000,0.46309393644332886
1992-02-01,0.4630941014207801,0.5006422718062488,0.4416377516913977,0.48276254534721375,2534996800,0.48276254534721375
1992-03-01,0.4854565875285178,0.49083028755392527,0.41380226314931445,0.41738471388816833,2985662400,0.41738471388816833
1992-04-01,0.41021991113085704,0.43888129380649316,0.3797664416379631,0.43081992864608765,3931390400,0.43081992864608765
1992-05-01,0.4299243920288383,0.45321212729544325,0.41738492322021276,0.42813318967819214,2703724800,0.42813318967819214
1992-06-01,0.41021980893472665,0.42634172205665805,0.3063207979022238,0.3439391851425171,4851683200,0.3439391851425171
1992-07-01,0.3446309808885903,0.35540083684144935,0.31232227577840654,0.3356567919254303,3632809600,0.3356567919254303
1992-08-01,0.33565692725089774,0.3392466090764461,0.2979628595757371,0.3302716016769409,2746531200,0.3302716016769409
1992-09-01,0.33295898880669766,0.35995640654587924,0.31496154334208043,0.32486051321029663,3055662400,0.32486051321029663
1992-10-01,0.3221609241423266,0.3887525432158725,0.29876366096814877,0.37795373797416687,3531427200,0.37795373797416687
1992-11-01,0.37795373335206406,0.42834756446567257,0.3707542576095876,0.4139494299888611,3126547200,0.4139494299888611
1992-12-01,0.41302678431969786,0.44188427855502294,0.3931867001648251,0.4310625195503235,3334318400,0.4310625195503235
1993-01-01,0.42925894260406494,0.47074169509421476,0.41302671614944836,0.42925894260406494,5542264000,0.42925894260406494
1993-02-01,0.42745539350178147,0.4436876664735549,0.37154305911236596,0.38236483931541443,4651281600,0.38236483931541443
1993-03-01,0.3831986035420004,0.41754212630610915,0.3633161071264978,0.3723532259464264,3661526400,0.3723532259464264
1993-04-01,0.370545893907547,0.37958383526096773,0.3380105985795928,0.370545893907547,3914411200,0.370545893907547
1993-05-01,0.37054595358895304,0.42748394831466274,0.3687385146535565,0.4094080626964569,3200545600,0.4094080626964569
1993-06-01,0.40935825055161346,0.4220374963191276,0.2789434068853123,0.2861890494823456,7674396800,0.2861890494823456
1993-07-01,0.28256567964907053,0.2880001024240329,0.1847549814043712,0.20105662941932678,7142912000,0.20105662941932678
1993-08-01,0.20467902022046564,0.22279270629224485,0.18747178870406528,0.19199979305267334,3683164800,0.19199979305267334
1993-09-01,0.1928448694737667,0.1964832216183295,0.16737477702023532,0.1701035350561142,3668022400,0.1701035350561142
1993-10-01,0.16555571085098036,0.23468850394989843,0.16009817901119094,0.22377346456050873,5905323200,0.22377346456050873
1993-11-01,0.22377334896076365,0.25470096204015946,0.21649581773413554,0.2292308658361435,3452108800,0.2292308658361435
1993-12-01,0.23370605907267106,0.23735831539808672,0.1935379067300347,0.21362239122390747,3956971200,0.21362239122390747
1994-01-01,0.2154480948125731,0.25744193216801176,0.20997011312080321,0.23918399214744568,7332035200,0.23918399214744568
1994-02-01,0.24100974662049393,0.27935218581088495,0.23553176427575928,0.26657137274742126,4284459200,0.26657137274742126
1994-03-01,0.26936157204602895,0.28218831357203034,0.23088134746802483,0.24370808899402618,5257985600,0.24370808899402618
1994-04-01,0.23637799972720291,0.2510378499884502,0.19789781329796655,0.21988672018051147,4042136000,0.21988672018051147
1994-05-01,0.21988685045730658,0.2473726180786059,0.20889239661839126,0.21439003944396973,3361657600,0.21439003944396973
1994-06-01,0.2097171372041631,0.21063689760841756,0.18120310325362826,0.19500024616718292,4671788800,0.19500024616718292
1994-07-01,0.19408051889846412,0.25018882369386997,0.18672249581233152,0.2478894591331482,4848065600,0.2478894591331482
1994-08-01,0.24742956763333887,0.27502385829004633,0.23639170400068257,0.2662861943244934,4574897600,0.2662861943244934
1994-09-01,0.26120862875399875,0.27505356596662434,0.24644076966742193,0.24874812364578247,3232644800,0.24874812364578247
1994-10-01,0.24828658163735975,0.3230496938832293,0.23998013877904326,0.31889647245407104,7713484800,0.31889647245407104
1994-11-01,0.31658921922667665,0.3210881371947381,0.2685930136076539,0.27505359053611755,4048945600,0.27505359053611755
1994-12-01,0.2740293372634142,0.2953224818499737,0.25736564446734983,0.2888416349887848,3787795200,0.2888416349887848
1995-01-01,0.28791595164888545,0.3559602424471668,0.28051022203991693,0.29902538657188416,8162100800,0.29902538657188416
1995-02-01,0.3018025585683578,0.3295756912612393,0.2814359719988817,0.2925454080104828,5299347200,0.2925454080104828
1995-03-01,0.295206360484877,0.30263245509309916,0.25157473915303685,0.26178643107414246,6997144000,0.26178643107414246
1995-04-01,0.2636427535765741,0.29427785410392204,0.24971800084121062,0.28406617045402527,5674300800,0.28406617045402527
1995-05-01,0.2840661502116923,0.32955342468420407,0.2784957289490864,0.3086667060852051,6384672000,0.3086667060852051
1995-06-01,0.31184982587458604,0.3732891234751452,0.3090573260000297,0.3458278179168701,5521947200,0.3458278179168701
1995-07-01,0.3462933076204911,0.37142752576391636,0.32022824774785336,0.3351224362850189,5699579200,0.3351224362850189
1995-08-01,0.33419168899545093,0.344430876337558,0.31184996486850924,0.32022833824157715,5292918400,0.32022833824157715
1995-09-01,0.3211023680204813,0.33977071849628604,0.25949535082004793,0.27816370129585266,7311483200,0.27816370129585266
1995-10-01,0.2818981217314058,0.29543290837562314,0.2510941695729116,0.2711634337902069,6498508800,0.2711634337902069
1995-11-01,0.2734968236455823,0.31736802722848323,0.26509560697899265,0.2846981883049011,4864294400,0.2846981883049011
1995-12-01,0.2846488511204,0.3005665153854559,0.236895008220328,0.2387675642967224,6560243200,0.2387675642967224
1996-01-01,0.2415763888674468,0.2659214658672496,0.20119704717696033,0.2069322168827057,10300214400,0.2069322168827057
1996-02-01,0.20599590241909027,0.22659499009908676,0.20412333423028944,0.20599590241909027,4652099200,0.20599590241909027
1996-03-01,0.2069322399818585,0.2069322399818585,0.1722872015234395,0.18399159610271454,3346750400,0.18399159610271454
1996-04-01,0.18820480858631705,0.19850477668064243,0.17790569059665345,0.18258711695671082,2867076800,0.18258711695671082
1996-05-01,0.18258713628425474,0.2162958774486935,0.1760323035835056,0.19569595158100128,3603902400,0.19569595158100128
1996-06-01,0.19382332026372256,0.19475959782922914,0.14700576653669373,0.1573057323694229,4673939200,0.1573057323694229
1996-07-01,0.1582420849554098,0.17041462419152842,0.11985192372982915,0.16479691863059998,4803489600,0.16479691863059998
1996-08-01,0.16479688177822754,0.18726853660009835,0.15543320366727806,0.18165083229541779,3187374400,0.18165083229541779
1996-09-01,0.18071460706108275,0.18445973185203327,0.15168811158670067,0.16620135307312012,3213548800,0.16620135307312012
1996-10-01,0.1647969359535143,0.2078685292581847,0.1647969359535143,0.1722872108221054,5816977600,0.1722872108221054
1996-11-01,0.17509605118956925,0.19756855017341174,0.1732234825414812,0.18071460723876953,2581364800,0.18071460723876953
1996-12-01,0.18071451825352555,0.19101447209885325,0.15543317249551206,0.15636946260929108,4147483200,0.15636946260929108
1997-01-01,0.15824204812377743,0.1666694483577573,0.12359703200261744,0.12453415989875793,9072739200,0.12453415989875793
1997-02-01,0.12640678222767876,0.13389704527824675,0.11329796240798107,0.12172451615333557,4574169600,0.12172451615333557
1997-03-01,0.12359704493010629,0.14513324910946065,0.11891561797853857,0.13670586049556732,4502243200,0.13670586049556732
1997-04-01,0.13202442814108364,0.1488783795774581,0.12547044567895033,0.12734301388263702,3809724800,0.12734301388263702
1997-05-01,0.12640672798321778,0.13483327811251736,0.12266074170961781,0.12453415989875793,2292707200,0.12453415989875793
1997-06-01,0.1273429889101949,0.1282792790791983,0.10487049966650641,0.10674306750297546,2572304000,0.10674306750297546
1997-07-01,0.10440240682414768,0.13576959773279357,0.095506864953839,0.13108818233013153,6782372800,0.13108818233013153
1997-08-01,0.13202441613210203,0.22144541232289472,0.13155628349991702,0.16292347013950348,17675705600,0.16292347013950348
1997-09-01,0.16479690129336733,0.1741597429099098,0.15730579039688566,0.16245535016059875,3606075200,0.16245535016059875
1997-10-01,0.16245532221188344,0.1853959585575999,0.11891560025038009,0.1275770664215088,6430043200,0.1275770664215088
1997-11-01,0.13155628404379463,0.16105090277195988,0.12640672505615755,0.132960706949234,5547483200,0.132960706949234
1997-12-01,0.13249252828241243,0.13436509584960254,0.09550680914706293,0.0983164981007576,5097792000,0.0983164981007576
1998-01-01,0.1020616644282364,0.1498146647950589,0.10112538035848491,0.13717399537563324,10211577600,0.13717399537563324
1998-02-01,0.13857929253948112,0.1788420372274113,0.13015190233470353,0.1769694685935974,7354166400,0.1769694685935974
1998-03-01,0.17650044376129986,0.2097410387966919,0.16198719331875092,0.20599590241909027,10625977600,0.20599590241909027
1998-04-01,0.20552769067256144,0.2219134914947292,0.1849277720620443,0.20505955815315247,8081886400,0.20505955815315247
