Date,Open,High,Low,Close,Adj Close,Volume
1998-05-01,0.2059959387997347,0.23689500082913192,0.1919508435508272,0.1994411051273346,6803339200,0.1994411051273346
1998-06-01,0.19850483433489532,0.21723220791905734,0.19195085052910613,0.21489064395427704,3909841600,0.21489064395427704
1998-07-01,0.21629585772425247,0.28558506437323444,0.2134861617635922,0.259367436170578,10927660800,0.259367436170578
1998-08-01,0.2565585967895488,0.3277203608041233,0.23221352354210908,0.23361794650554657,13220872000,0.23361794650554657
1998-09-01,0.23502234826464516,0.3010345721262041,0.2294046569177383,0.28558504581451416,8080318400,0.28558504581451416
1998-10-01,0.2752851767871252,0.3094620700346895,0.21348622431558026,0.27809402346611023,12930926400,0.27809402346611023
1998-11-01,0.2809027320025655,0.2949486837028959,0.23783116211792288,0.23923560976982117,10123523200,0.23923560976982117
1998-12-01,0.23970378551628108,0.3108663965184741,0.23689493971243972,0.3066522777080536,12924105600,0.3066522777080536
1999-01-01,0.31554788192746286,0.3544061731392063,0.27762585615687335,0.3085257411003113,15127403200,0.3085257411003113
1999-02-01,0.3122708033181379,0.31414338375952455,0.25843112776058086,0.26077184081077576,8116516800,0.26077184081077576
1999-03-01,0.26077183541890425,0.2780939167312613,0.2397037681996903,0.2691992223262787,9951995200,0.2691992223262787
1999-04-01,0.2701356302458534,0.3530018122240278,0.25094011006131145,0.3445744216442108,15888969600,0.3445744216442108
1999-05-01,0.34504254176705973,0.37453803266615365,0.30665237791686545,0.3300611674785614,8908905600,0.3300611674785614
1999-06-01,0.33708413723470976,0.3670469110678483,0.3150797708480348,0.3469151258468628,6918620800,0.3469151258468628
1999-07-01,0.3469150491721042,0.42416351824055304,0.3384884857951041,0.4171413779258728,11466582400,0.4171413779258728
1999-08-01,0.41667315209671263,0.49345344631226856,0.39045552724712107,0.4887711703777313,9244603200,0.4887711703777313
1999-09-01,0.5018801519324123,0.6001967283056954,0.4302502670974967,0.47425809502601624,18967468800,0.47425809502601624
1999-10-01,0.465363483298891,0.607218955775012,0.4456998543797793,0.6001968383789062,14468496000,0.6001968383789062
1999-11-01,0.5992602988734529,0.7771650929955447,0.5791284713196996,0.7331572771072388,8624929600,0.7331572771072388
1999-12-01,0.7565660517168181,0.8839081722191029,0.6821264413064181,0.7701429724693298,9418214400,0.7701429724693298
2000-01-01,0.7855926727541633,0.910125971238642,0.6479496585229638,0.7771652340888977,12555177600,0.7771652340888977
2000-02-01,0.7790381139358106,0.8984227736840823,0.726602831263963,0.8586281538009644,7319782400,0.8586281538009644
2000-03-01,0.8881225220111353,1.1264219087538891,0.8539456073624422,1.0173381567001343,8698356800,1.0173381567001343
2000-04-01,1.014996464902233,1.0449600569285964,0.7855926484334612,0.9293214082717896,8662404800,0.9293214082717896
2000-05-01,0.9354069585117486,0.9457069243444778,0.6123690081848802,0.6292229294776917,9807750400,0.6292229294776917
2000-06-01,0.612369353872505,0.8633094852493146,0.6020693822253557,0.7846565246582031,8105204800,0.7846565246582031
2000-07-01,0.7809110654372169,0.9082532307047794,0.7022581897862725,0.7612473964691162,5746770400,0.7612473964691162
2000-08-01,0.7537574601686176,0.9213624529639993,0.6629320467097294,0.9129359126091003,5636086400,0.9129359126091003
2000-09-01,0.9185533744726533,0.9606886659395014,0.38015563877403324,0.38577333092689514,14516930400,0.38577333092689514
2000-10-01,0.39981931796734616,0.40075560840082247,0.26217632322291295,0.2930753827095032,21905788800,0.2930753827095032
2000-11-01,0.2912028130520721,0.3445743701846084,0.24157639279452311,0.24719496071338654,8488373600,0.24719496071338654
2000-12-01,0.25468518371124393,0.2621763068086961,0.20412334070243368,0.22284986078739166,8858970400,0.22284986078739166
2001-01-01,0.22284983217714832,0.33708401907892704,0.21629585040073138,0.32397520542144775,13709460800,0.32397520542144775
2001-02-01,0.3099301964564476,0.3286567323756437,0.2696674778979482,0.2734126150608063,7023766400,0.2734126150608063
2001-03-01,0.26685762828764437,0.355810429415261,0.2574947782429786,0.3306415379047394,10799062400,0.3306415379047394
2001-04-01,0.33094120741645155,0.4062986802241692,0.2809028585503579,0.38187894225120544,11158991200,0.38187894225120544
2001-05-01,0.38067999007282416,0.40000634558727494,0.2891431150627179,0.2988809645175934,7468434400,0.2988809645175934
2001-06-01,0.3015775008683973,0.3760355979363716,0.28989240752506734,0.3483204245567322,7638265600,0.3483204245567322
2001-07-01,0.35416298640344585,0.3778335112019856,0.2674199181789265,0.28150278329849243,8655102400,0.28150278329849243
2001-08-01,0.28479820493092395,0.298131850809977,0.2588800806485793,0.27790695428848267,5129359200,0.27790695428848267
2001-09-01,0.27715758696139825,0.28584675483799526,0.21992850365284666,0.2323628067970276,5531523200,0.2323628067970276
2001-10-01,0.2320632419253379,0.29094086437413424,0.2221752039713352,0.26307469606399536,7544247200,0.26307469606399536
2001-11-01,0.26442390546911093,0.3228510599795286,0.25843119152211924,0.31910592317581177,5369744800,0.31910592317581177
2001-12-01,0.3155101777618118,0.3600054961362274,0.3009784586815192,0.32809463143348694,4629839200,0.32809463143348694
2002-01-01,0.3303421638837294,0.3704924623122397,0.30337531528396383,0.3703431189060211,8515376800,0.3703431189060211
2002-02-01,0.3646498684766179,0.389219768373435,0.31371299743848896,0.32509857416152954,7837424000,0.32509857416152954
2002-03-01,0.3285442459339484,0.379032294024707,0.3268965428402206,0.3546125590801239,5318583200,0.3546125590801239
2002-04-01,0.3502675970016993,0.39206565476033567,0.344574394477083,0.3636012673377991,6422836000,0.3636012673377991
2002-05-01,0.3639007865996559,0.3892198864109128,0.3316904362898705,0.3490687310695648,5976157600,0.3490687310695648
2002-06-01,0.3504177736071639,0.35131628443738455,0.2394043302336318,0.2654726207256317,8708016800,0.2654726207256317
2002-07-01,0.26532231122535677,0.2815025734448582,0.20674501690798258,0.22861765325069427,8118415200,0.22861765325069427
2002-08-01,0.22637020699296734,0.243449866351451,0.20929142274256057,0.22097736597061157,5151686400,0.22097736597061157
2002-09-01,0.21708198910455137,0.22756905705835334,0.21049025140720307,0.21723218262195587,5291837600,0.21723218262195587
2002-10-01,0.2185803202930912,0.24629550551789417,0.20015249033421334,0.2407524734735489,6611432800,0.2407524734735489
2002-11-01,0.23880523322647654,0.26037836264128494,0.22487256891466953,0.23221349716186523,4531721600,0.23221349716186523
2002-12-01,0.23820620121996344,0.2412021447443753,0.20644470680851718,0.21468500792980194,4530439200,0.21468500792980194
2003-01-01,0.21513475477695465,0.2304156641731712,0.20314932676968397,0.21513475477695465,6045832800,0.21513475477695465
2003-02-01,0.21588308221137947,0.22921674901835154,0.20674508202708994,0.22487258911132812,4114303200,0.22487258911132812
2003-03-01,0.2248725943371871,0.2271193460374197,0.21034005457237553,0.21183843910694122,4028404800,0.21183843910694122
2003-04-01,0.2127369750421974,0.22397320886275884,0.19056483188812973,0.21303731203079224,7775342400,0.21303731203079224
2003-05-01,0.21348611385944485,0.2847980535698467,0.20974097855747478,0.26891812682151794,10811544800,0.26891812682151794
2003-06-01,0.27116500144138855,0.2949857150108926,0.24914218466392563,0.2855473756790161,6113335200,0.2855473756790161
2003-07-01,0.28270076357639073,0.32315142708360023,0.27730789851075455,0.3158104717731476,5218270400,0.3158104717731476
2003-08-01,0.31461160063603877,0.34232761881620655,0.2909410563788635,0.3387318253517151,4307564800,0.3387318253517151
2003-09-01,0.3394810553371015,0.34936910091149453,0.3018769885137307,0.3104168176651001,5347484800,0.3104168176651001
2003-10-01,0.31026667643499506,0.37468738415734937,0.30247688918285065,0.3429267108440399,7040191200,0.3429267108440399
2003-11-01,0.3420281091986434,0.3490687025535554,0.297382627827079,0.3132633864879608,4974104800,0.3132633864879608
2003-12-01,0.3152105686319121,0.32809453031020186,0.28839391612283893,0.3201545774936676,5453873600,0.3201545774936676
2004-01-01,0.32285103051141023,0.3721401787381871,0.3173079975193602,0.3379825949668884,7927802400,0.3379825949668884
2004-02-01,0.3364842544895358,0.3610541601258219,0.325098650103768,0.3583577275276184,4922030400,0.3583577275276184
2004-03-01,0.36105409053466775,0.4215794695239959,0.35356381807186066,0.40509968996047974,11626115200,0.40509968996047974
2004-04-01,0.40285296635440293,0.44315257975313077,0.38187885813205197,0.3862230181694031,8930174400,0.3862230181694031
2004-05-01,0.38951928751540704,0.4311679908277611,0.38202816511416765,0.420380562543869,5304275200,0.420380562543869
2004-06-01,0.4163359821290871,0.5122178231195467,0.41363954983448437,0.4874977767467499,8227234400,0.4874977767467499
2004-07-01,0.4809060453256749,0.5038282216114354,0.4305681887087465,0.48450183868408203,9696579200,0.48450183868408203
2004-08-01,0.46712363430846027,0.5270491844134069,0.4449506462036174,0.5167123079299927,8011365600,0.5167123079299927
2004-09-01,0.5138656077941615,0.5883236882095484,0.5122178546320816,0.5805330276489258,7673506400,0.5805330276489258
2004-10-01,0.5860762090032184,0.7970161523808668,0.5640533899895349,0.785030722618103,16094366400,0.785030722618103
2004-11-01,0.7865290819054871,1.0422630473507253,0.7796378313129864,1.004509687423706,17439604000,1.004509687423706
2004-12-01,1.015596193491513,1.0179930884869808,0.9228604801358165,0.9648086428642273,15948615200,0.9648086428642273
2005-01-01,0.9705020505190018,1.1669094650470098,0.9378420239544758,1.1520774364471436,25708244800,1.1520774364471436
2005-02-01,1.1543247516370825,1.3615186489958384,1.1472832851115697,1.3441404104232788,21448946400,1.3441404104232788
2005-03-01,1.3480359433179678,1.351630886389069,1.1634637950898785,1.2485582828521729,14675920000,1.2485582828521729
2005-04-01,1.261142950385614,1.3318558777819918,1.0187426333149017,1.0804661512374878,19375518400,1.0804661512374878
2005-05-01,1.0849599953587232,1.226685333490023,0.9920749666237615,1.1913288831710815,12858294400,1.1913288831710815
2005-06-01,1.1952244859087875,1.2212918981610033,1.064285650491887,1.1029384136199951,11327195600,1.1029384136199951
2005-07-01,1.1035374372173559,1.329758324318374,1.087357242623811,1.2779220342636108,10094246400,1.2779220342636108
2005-08-01,1.2755251784743884,1.4481118592537183,1.2590453464307363,1.4049656391143799,9400806800,1.4049656391143799
2005-09-01,1.4082608158972305,1.6347811100341725,1.3809944582664426,1.6063168048858643,12347770400,1.6063168048858643
2005-10-01,1.6227965672640592,1.7372547641922453,1.434329155194984,1.725569725036621,18643447200,1.725569725036621
2005-11-01,1.7150832909901865,2.129471286802784,1.7039963212438831,2.0320918560028076,13456427600,2.0320918560028076
2005-12-01,2.0659490936302114,2.261008103061889,2.0617541772861694,2.1540403366088867,13064164400,2.1540403366088867
2006-01-01,2.1687216842865493,2.588802702247109,2.123477124806861,2.2625060081481934,21878371200,2.2625060081481934
2006-02-01,2.2457273859247735,2.2909711581908776,1.884673318161744,2.0521657466888428,18760697200,2.0521657466888428
2006-03-01,2.0626538407014015,2.097111901332914,1.7279674577760815,1.8792805671691895,23192632400,1.8792805671691895
2006-04-01,1.9077446463131538,2.158833929468653,1.8292409906218574,2.109095811843872,20119282400,2.109095811843872
2006-05-01,2.120481404768195,2.2112691710450063,1.7585280869757105,1.7908886671066284,15608779200,1.7908886671066284
2006-06-01,1.7932862197710087,1.8906656324944355,1.660250808523943,1.7159814834594727,17936623600,1.7159814834594727
2006-07-01,1.7234723700497663,2.0563607892917277,1.5029447961578861,2.0362861156463623,17479742000,2.0362861156463623
2006-08-01,2.014113014053015,2.0974104794161494,1.8750848805871914,2.032989740371704,17887646000,2.032989740371704
2006-09-01,2.0518662159864713,2.3305223227978806,2.0320909813538597,2.3065521717071533,17721558400,2.3065521717071533
2006-10-01,2.250221737941741,2.474944214825159,2.175313912272876,2.4294002056121826,14387956800,2.4294002056121826
2006-11-01,2.4300005478300104,2.79135412187333,2.3308223138984454,2.7464091777801514,13834884000,2.7464091777801514
2006-12-01,2.7506039328749456,2.766484692031477,2.300260575510128,2.5420618057250977,16890792800,2.5420618057250977
2007-01-01,2.5855074727504532,2.93038129961165,2.45396969078829,2.56872820854187,27209781200,2.56872820854187
2007-02-01,2.583709814372655,2.720939905256073,2.4827345858972283,2.535169839859009,13722354800,2.535169839859009
2007-03-01,2.5177916558569056,2.9013184074861584,2.509402020041482,2.7838633060455322,15918644000,2.7838633060455322
2007-04-01,2.8207173618206642,3.071207608848957,2.6846852099203877,2.9903080463409424,13459740000,2.9903080463409424
2007-05-01,2.9840154102540555,3.6605794222673316,2.9528537776201254,3.631215810775757,17365068000,3.631215810775757
2007-06-01,3.6285198057680383,3.823579035566826,3.457731165919501,3.6566848754882812,23279541600,3.6566848754882812
2007-07-01,3.6270209765113472,4.462089702151247,3.574585726210342,3.947924852371216,24018573600,3.947924852371216
2007-08-01,4.004256068862069,4.184333851949669,3.344470992483076,4.1492767333984375,24360798000,4.1492767333984375
2007-09-01,4.193023346723829,4.644266179255451,3.8951910277674098,4.598422527313232,20931223600,4.598422527313232
2007-10-01,4.6331798475017365,5.696566911813169,4.58224276941797,5.691473484039307,23277791600,5.691473484039307
2007-11-01,5.6510253218040285,5.773275241738858,4.513329811020843,5.4598612785339355,26199790400,5.4598612785339355
2007-12-01,5.449073020646834,6.081292213874931,5.303153019339585,5.935073375701904,17252678800,5.935073375701904
2008-01-01,5.970729701778626,6.000392962790075,3.7795344665476227,4.055793762207031,35173888400,4.055793762207031
2008-02-01,4.082159108090726,4.0926459984985115,3.4589288198461268,3.745974540710449,24865954400,3.745974540710449
2008-03-01,3.7285960440458883,4.366807782898832,3.535634298017302,4.2996907234191895,22927273600,4.2996907234191895
2008-04-01,4.383586701703591,5.393339683016629,4.3029867893753995,5.212063789367676,22786982400,5.212063789367676
2008-05-01,5.242327442535106,5.7600884689942475,5.153637309349963,5.655517578125,18588214400,5.655517578125
2008-06-01,5.6510223226698475,5.691472904153738,4.918427303687792,5.017005443572998,19475794800,5.017005443572998
2008-07-01,4.920825741607377,5.420608666792182,4.390480241822702,4.7626214027404785,19749760800,4.7626214027404785
2008-08-01,4.791086375755141,5.406826906664367,4.581644880153521,5.0796308517456055,13085755200,5.0796308517456055
2008-09-01,5.165623084911489,5.198582349832608,3.01397911907217,3.4055960178375244,24067562400,3.4055960178375244
2008-10-01,3.353461062254766,3.4876954526033814,2.54685617203165,3.2237210273742676,41426711200,3.2237210273742676
2008-11-01,3.173980762464635,3.3495641792965705,2.3712723375674565,2.7766716480255127,23619461600,2.7766716480255127
2008-12-01,2.735621746725211,3.1041668865679926,2.533371865165692,2.5573418140411377,20213846800,2.5573418140411377
2009-01-01,2.573223648907729,2.911505807795776,2.34310744245279,2.7005667686462402,18105740800,2.7005667686462402
2009-02-01,2.669703652127141,3.0861889232748494,2.5920994987184427,2.6759958267211914,13867450800,2.6759958267211914
2009-03-01,2.640339828020074,3.2953308579584504,2.4668538717551427,3.1497111320495605,15424598000,3.1497111320495605
2009-04-01,3.118848469389556,3.8112934070421702,3.112855732569171,3.7702443599700928,11821681200,3.7702443599700928
2009-05-01,3.769346095736038,4.071972188286532,3.576983190895251,4.069275856018066,9457142800,4.069275856018066
2009-06-01,4.08905139266066,4.386583221043221,3.9814837502832727,4.267630577087402,12675572000,4.267630577087402
2009-07-01,4.29969181739505,4.943896457624891,4.027627467722912,4.895656108856201,10942136800,4.895656108856201
2009-08-01,4.95018914237166,5.168320072464656,4.7767033240922006,5.040078639984131,8165124800,5.040078639984131
2009-09-01,5.033486024569311,5.660012899697426,4.917229285592397,5.553644180297852,9989319200,5.553644180297852
2009-10-01,5.5536446478117725,6.253580636052639,5.414315851425497,5.6480278968811035,12956176800,5.6480278968811035
2009-11-01,5.686978353692284,6.232305149264649,5.560235136298998,5.989904880523682,8454784800,5.989904880523682
2009-12-01,6.0597183325203074,6.410584769410924,5.653419864800631,6.314104080200195,11393958800,6.314104080200195
2010-01-01,6.395003690446008,6.459724058186083,5.70046138517537,5.75469446182251,15168994400,5.75469446182251
2010-02-01,5.763984162719674,6.14751066906895,5.718440145060474,6.131031036376953,10776080000,6.131031036376953
2010-03-01,6.164890515441143,7.115617584435434,6.155901804822932,7.041308403015137,12154172800,7.041308403015137
2010-04-01,7.113517222013144,8.163720212438491,6.973889619172277,7.8230414390563965,12367129600,7.8230414390563965
2010-05-01,7.905439521557448,8.02649043459213,5.9701286982634585,7.696897029876709,18082654800,7.696897029876709
2010-06-01,7.781092496245328,8.359977375108699,7.257039168863658,7.536594390869141,16651252800,7.536594390869141
2010-07-01,7.619591186840826,7.969859087128758,7.179135388977723,7.707982063293457,15669704400,7.707982063293457
2010-08-01,7.80356395540199,7.918621309182099,7.0580842502177745,7.284005641937256,9589120800,7.284005641937256
2010-09-01,7.41494574734052,8.830997200822143,7.379290149637129,8.502004623413086,11849919200,8.502004623413086
2010-10-01,8.573915979946232,9.558200681858816,8.322825784911089,9.018267631530762,12234577600,9.018267631530762
2010-11-01,9.055417844550997,9.627112164729954,8.921783007050472,9.32298755645752,9508086000,9.32298755645752
2010-12-01,9.44643742505423,9.787716300379644,9.435051221280764,9.664868354797363,6973234800,9.664868354797363
2011-01-01,9.7571519502732,10.445102211911024,9.733181800420196,10.167045593261719,10841535600,10.167045593261719
2011-02-01,10.22637557700297,10.933501984005686,10.119107948125771,10.583234786987305,9295949600,10.583234786987305
2011-03-01,10.650950106527459,10.836720998899164,9.775730254011213,10.442407608032227,11306458800,10.442407608032227
2011-04-01,10.520312297438096,10.64076314837462,9.5929571595801,10.490948677062988,9253829200,10.490948677062988
2011-05-01,10.479256055451115,10.54187893838685,9.870408558535688,10.422026634216309,6912060400,10.422026634216309
2011-06-01,10.453195776579493,10.550874224981378,9.303514766189602,10.057682991027832,9263850400,10.057682991027832
2011-07-01,10.066071166659501,12.120036179785863,10.013635907538358,11.69995403289795,10653946800,11.69995403289795
2011-08-01,11.918683098993132,11.970219042674765,10.577538814359762,11.530662536621094,16142599200,11.530662536621094
2011-09-01,11.560328417091307,12.670158042628929,10.9808425750789,11.425494194030762,11977448000,11.425494194030762
2011-10-01,11.397030871800448,12.785217334812836,10.614097479926974,12.128427505493164,13141427600,12.128427505493164
2011-11-01,11.907599164727865,12.224907882437405,10.886159642014961,11.451861381530762,8963701600,11.451861381530762
2011-12-01,11.462048988157079,12.257567055929226,11.316428636756577,12.135018348693848,6306532400,12.135018348693848
2012-01-01,12.266857752266892,13.73024953744012,12.254872273237265,13.677515029907227,6859854400,13.677515029907227
